연월,갈매기살,갈비/삼겹살,갈치/생선구이,게장전문,고기부페,고등어전문,곰장어전문,곱창/양구이전문,국수/만두/칼국수,굴요리전문,기사식당,기타고기요리,기타서양음식전문,꼬치구이전문점,나이트클럽,낙지/오징어,냉면집,닭갈비전문,닭내장/닭발요리,닭도리탕전문,도너츠전문,도시락전문점,돈가스전문점,돌구이요리전문,돌솥/비빔밥전문점,동남아음식전문점,두부요리전문,떡/한과,떡볶이전문,라면김밥분식,룸살롱/단란주점,막창구이,매운탕전문,민물장어전문,민속주점,바닷가재/게요리전문,바베큐전문,버섯전문점,보리밥전문,복전문,부대찌개/섞어찌개,부페,불고기전문,불닭전문,빠/카페,사철탕전문,삼계탕전문,샌드위치/브런치/샐러드,생과일주스전문점,생선찜전문,샤브샤브전문,설렁탕집,소주방/포장마차,수산물전문음식점,순대전문점,순두부전문,스낵,스테이크전문점,스파게티전문점,쌈밥전문,아구전문,아이스크림/빙수,오리고기전문,옻닭전문,와플/파이/디저트,우동전문점,이자까야,일반유흥주점,일반한식/백반,일식,재첩국전문,전통찻집/인삼찻집,정통양식/경양식,제과점,조개구이전문,족발/보쌈전문,죽전문점,중국음식,찐빵/만두,찜닭전문점,참치전문점,철판구이요리전문,초밥전문,추어탕전문,카레전문점,커피전문점,케익전문점,콩나물국밥,토스트전문,토종닭전문,파전전문,패밀리레스토랑,패스트푸드,퓨전음식전문,피자전문,한식부페,한정식전문,핫도그,해물찜/탕전문,해장국/감자탕,호두과자,호떡/붕어빵,호프/맥주,홍어전문,황태전문,횟집,후라이드/양념치킨,탕수육전문점,해물부페,보드게임카페
2019-01,361566924,24369353616,533604967,57585215,164664660,646638333,1189072287,1135387477,6403133784,352796150,85270750,694720459,115977960,1849660988,932199778.0,1350091855,570104648,625790331,1215909142,16732664,367311317,264823794,1145927340,86888111,480131250,434285619,160948866,1509896615,1138361965,5957849419,8591581955,1359547954,325435291,466719870,292486293,972357761,200575872,53413518,79603086,135419566,628206317,1160265672,114395181,188951196,1170783268,124593017,684770340,389796572,168785744,211043158,1224700916,842711689,1914459177,1967535459,1273069544,803807206,730496859,765394669,467385909,13112445,916888822,945157862,659638399,9114430,175047402,401182030,532218876,15107351681,84102157014,7842164280,9032815.0,1445850426,6733350309,8484577172,274690871,2045681860,365522652,8666349778,602037373,108651379,482453353,78212831.0,2072828263,263942325,124562875,15776811807,106291910,316462259,131114131,90093703,103293593,791783994,5229775559,42100881,2071829223,105796800,184076375,237174567,662781582,7761814635,22451026.0,48191082,7847453050,79581036,58619184,18241898672,10048877468,,,
2019-02,320615760,22367934520,629333079,40258668,96994171,671161644,921645273,1031222694,6053418575,278962321,115042011,582008775,139205388,1839019518,794880305.0,1236220182,566148390,529686529,1046189563,13152910,306262018,215160000,1025539953,69550839,452111658,386171357,114139283,1784807926,945061032,5278877018,7849936047,1317851751,300281404,401747524,251017720,675443828,199445696,40681474,79276863,51987273,630050180,961105893,82336723,167665966,1307803059,116321743,565457173,318767470,196273058,260818804,971419511,719208108,1619874934,1700992997,987739995,777982424,847540745,717219974,392064810,20580880,738526620,937155241,606160625,11022000,190954749,340285185,509845286,13918848330,75604747295,7312411585,12810750.0,1444065462,6394294250,7955431007,199855496,1734306586,300408720,8044352058,473263649,82068105,374204000,87102322.0,1892545147,199288021,130567139,15212076104,64373087,264240852,142475674,63097223,93376343,728431040,4696345995,24741700,1908998558,86889795,202680192,209816576,679870376,6587446986,9357332.0,37032199,7424288821,59769537,53307286,16670961975,8635721529,,,
2019-03,366051836,22762538150,594528118,31612114,122070983,621995764,1190395363,1162217081,5881694730,208215088,151383854,561904410,142994693,1867235626,1243356500.0,1401938695,689200200,602979629,1110561807,12142900,356341517,241683069,1021836418,81357962,394958851,432850604,214588018,1453016505,1104913579,5513566160,9118636843,1287243275,323753013,448297784,273091629,682417487,209747832,42474912,100810500,55089419,619654013,1090178049,99622477,164558721,1429932930,195822606,733454627,426829459,191197355,354425296,1170481115,788457518,1779665062,1712770269,1146010627,1047507537,754333348,726099103,381830802,26279876,936339102,941714789,760050460,19255900,206302845,363085858,475032874,16973341652,83079409197,7722048701,9597565.0,1468813832,6649712387,8633112362,198960606,2137050823,330915884,8853764240,622942906,119824632,485665501,78258217.0,2181949747,229037539,137405337,15814578876,124127915,283298410,133489550,130369023,109264478,539811071,4594427379,53610734,1827953224,104247255,251212468,232883597,677296020,7425127759,83565024.0,41866465,8219818499,67157244,66081823,17726488298,9334250366,,,
2019-04,365737036,22607556394,637279440,34473209,107957576,825736850,1182171794,1050005185,6154215271,218188340,82168511,586822492,211092360,1748082251,1253790550.0,1281762128,824718399,610929928,1011937369,24308628,362753725,338861481,1056847357,117612001,519544542,398607955,149164361,1702694283,1129126706,5604684892,8537102558,1266979204,359965370,316752397,304662990,592687825,238843292,40174463,106406003,112041717,661798385,1089325813,116696190,187921618,1814747706,158969020,742185794,391403610,190585352,386244191,1035633135,715000985,1523920727,1795597313,1104967249,1170962889,782051821,712362224,335974725,15725000,774111152,1060146729,634962073,15700000,205472279,405278734,523255218,14934034519,85442832137,7958802184,9782953.0,1339259708,6627042522,8177533260,214986044,2005565081,376096441,8659682353,564864415,102756978,501794336,76695537.0,2192864910,290226417,101522369,16057977388,77756168,259503046,126897502,127056184,81811080,472965187,4618809031,30574134,1671320254,79926896,206923068,267232780,735508310,6981599526,40536817.0,46805632,8122047684,100452131,52841506,18778168169,8965365905,,,
2019-05,319419125,24199251080,782394979,56633875,115491636,662582700,1312366655,1154762813,6759780821,182514108,66670592,685016933,223902206,1688743701,1027946653.0,1379528100,1376137784,593571958,1075875983,21307000,403678025,344679257,1143585847,158816636,499797335,430407528,170382064,1548972146,1251996015,6067767241,8745494250,1389577350,312227172,529782176,283112721,665947953,226354721,42100613,106966531,55603735,602238567,1134665896,110065209,183381892,1727153979,185072738,865519585,515017830,249076332,471583415,1197055631,801070662,1750121635,2213254229,1156992198,1292673225,1015711477,850508182,446098436,19236139,879420024,1294134822,814648418,10382143,221259177,1031890470,526003004,16450999314,93310042940,9102661128,13365275.0,1462985490,7816155883,8610835808,200704000,2096351101,366948192,9210190661,603957813,122019323,569145469,72558233.0,2321006651,260194303,151055653,18283059547,103307078,260276736,157214124,163053464,85882395,539680600,5187582654,44554365,1819502823,95954800,239194743,289207689,775884795,6855305912,31339634.0,40988570,8357399399,77445728,74683923,19358886744,9710805639,,,
2019-06,359859665,23666945871,851142463,28911513,139883032,807926189,1183016949,1078690385,7149008630,173980084,67418439,675424099,250962152,1674226394,1160393887.0,1400393041,1257106612,559905919,1105259354,15394848,377847395,316049462,1157835150,191208290,489872256,434023213,203938018,1504196412,1166855833,6307979283,8329130810,1235106750,290114691,414906656,302942320,596303098,261212001,34736091,94247701,83801115,651639809,1045519794,118400966,194216389,1483825469,213534939,887203849,468955878,262748725,413049999,978800974,724154193,1871464801,2171179855,1050904829,1275112210,1094203640,789096972,402943077,16491999,759416860,1276858024,682843690,29761846,205747006,958461606,447485258,15753007443,93312507569,8703328163,12950452.0,1662591393,8294600082,8251820736,220659932,2050684331,301825380,9277472941,568589025,126529922,454769716,52812472.0,2200863713,210850199,161232770,18856497063,101621550,274822251,130696507,159755657,96226666,521778445,5274689792,36027522,1829776497,94751185,228694371,282877980,791273441,6745349256,24739069.0,48755881,8823785095,50778750,58104557,21355741557,10166288691,2112000.0,984000.0,
2019-07,336975021,24545711228,895964439,43597672,98431200,916437641,1391530305,1024876190,7625737894,147400003,75927497,763784753,262606307,1697110789,849786436.0,1327896557,1439428445,526245823,1093914396,14229000,443755291,298842523,1346471722,190042063,534806920,435752072,179566557,1339581634,1248149609,6525670859,8489489813,1087439987,293131051,456748829,244460682,519672857,271583473,31228304,95921456,126081881,676321659,1206880242,86857352,181242983,1391175875,244540812,1549953447,439287689,279362130,391501891,927756580,849626168,1868906622,2448429352,1198356665,1236237183,1538726262,863203142,405030171,22342109,743930934,1494155039,633930450,55999308,242394669,1110833190,466314680,15493949962,96286282702,8418430434,,1415315655,8505198961,8399507001,191064205,2106656039,316906619,9586424183,764377670,80899452,450123495,19991306.0,2145188093,251026985,160302449,20335134949,116054742,295216487,121791643,205250398,99939231,532870092,5670680412,49087479,2272314474,154462993,259976178,286822625,727703317,6730211568,59317382.0,44579701,8711640197,63459928,63014776,19329810511,10602136419,10927250.0,4542500.0,
2019-08,320315874,28271649625,1170860146,47253879,150862464,1018481954,1555505202,1008443272,8917914799,162470048,77627570,846125341,313899397,1918605855,876205447.0,1573695214,1618326727,722194955,1169448032,11191666,507949897,380321632,1387358986,231975258,553138163,495046577,195981478,1528642762,1265447276,7551099487,8805902539,1115547591,295212670,566257348,248321820,674898187,257697649,29117346,97948858,52989065,714313240,1217055603,118492169,177973440,1588538938,306651956,1160542789,566305779,382997082,449070090,1139407286,903936346,1929352300,2791180829,1220288188,1366786521,2159609256,817666086,493165058,23618202,943142633,1627782181,681602277,38848002,297706182,1243664305,485242484,16033038940,111757029950,9693245810,,2016485722,9664065792,9613792331,205529590,2392319264,329124914,10669504562,739883587,119545796,497556362,12075230.0,2368100632,238053495,202305250,24090496712,127650553,367593289,169857398,238926974,88607492,625182145,6346683408,93172005,2341467604,181155008,270661911,273886935,891678467,7470962814,54359581.0,48098244,9731739353,61994800,64270323,21572191353,11362156216,12071770.0,6143063.0,
2019-09,331909330,20411716787,726401046,36979151,89781237,737591773,1083577140,840670748,6116394761,143455091,66370755,744918964,274210309,1837856749,958692790.0,1275618370,652706741,598110815,1017293474,13495384,431912483,256630699,1105956273,93265992,397328615,438029370,122171598,2001995256,1058746971,5242723895,8010086796,1020166105,240779546,377290862,240436332,560538681,202918365,35925260,92585810,47227180,655479657,1029585366,120271754,170549586,1577872800,139384884,627518363,487171790,213637033,401049550,1025874699,762091269,1664016863,2277756815,1008402845,1334169712,1410616793,723628050,315994895,21769999,727753193,1204413681,476758386,6084166,188517301,972902357,443455954,15206501322,78365902147,6820331952,,1779666237,6289021363,8788247811,231886716,1660816567,269076606,8163275515,662651587,106098202,407033592,6350400.0,1736312149,234329502,158257972,17651895726,87849773,351105908,110322575,82291582,138524887,659430998,4506472697,35780391,1750525786,159925942,195211817,204539950,781926725,6859174130,18296700.0,38933212,8830911000,68704455,55098345,17341315750,8783587169,17010000.0,5221000.0,
2019-10,337747663,24997205409,1112166195,70215364,126984798,821706293,1337664412,928214010,7478803939,265566226,93504740,869020064,316381274,1825653648,1365572427.0,1355362983,630822883,725374268,1116782360,15037667,685568811,373043707,1339053071,133692867,510349199,583854695,239913259,1744290278,1186963457,6591493463,8871011847,1190718761,327181846,398457507,338456974,582346789,226993534,32215144,101642665,98348147,837145361,1134168653,124139009,217335020,1577763273,157078625,657153057,509284495,265874482,460934914,1163483239,919302710,1891382999,2331978025,1330766838,1629928988,1560641448,762311888,344135568,38937103,865378850,1023036990,590674553,10604000,191296000,980148734,491714296,16266229157,100062780805,8856814107,,552030202,7589410558,9518524882,301417311,2077789363,353033270,9349915967,853483050,118767949,504489711,12449077.0,2056804944,263421011,134972975,21390873555,98106297,424986085,152567435,129863286,121396500,438145486,4893395577,38160895,1839571715,195333735,221253162,249443438,972684140,8132622726,12253500.0,43271185,9116020166,96208381,64850508,21890608515,10015732569,28014774.0,8311154.0,
2019-11,370290624,23856986935,1118363329,60730439,86177560,941005723,1251218380,1090226856,6640584572,475199678,54804292,853118728,238300108,1868961543,1473242149.0,1394837198,610714730,757579312,1125654343,27480257,624185080,350951148,1295698067,58223740,434768129,523268263,124789648,1765231660,1098038834,5938171680,8619722638,1183863705,324636940,421564897,305614805,711594683,231913331,46665383,100648193,149758794,882469318,1076451620,89906687,194826163,1565552642,154145508,624786460,440478199,193879724,393802244,1100762722,886816891,1959881311,2008837556,1336335147,1514696970,1496561550,783947275,333225817,30424958,820734900,866642997,496317946,11480362,167104962,892046213,479586167,17542712988,93713738195,8462245934,,504559637,6592341358,9227959427,430285044,1940651306,347493317,8646386161,917755531,107250200,443828015,12438399.0,1955192174,251901334,149260088,19873221506,114381629,394680412,150610131,176747847,137979740,481978799,4178877653,31630706,1677575530,173547825,189082766,202809218,866599757,8206891701,955800.0,42834755,9015858221,58502813,54731249,21336413124,9356406056,21652860.0,6378668.0,
2019-12,355510978,25502926419,1213183293,62438628,505939526,850534754,1343614616,1057355651,6877030018,430578826,66919795,941850656,149152560,2032666293,1258315141.0,1163537061,440481617,719607148,1105690647,19451430,743809150,339348761,1463244267,90135957,557336320,585586889,242883449,1623209979,1147332310,6187822149,8961130134,1164139739,306762575,564385647,274207567,1085480605,266035881,61652888,99968290,75393365,918212424,1291628406,100806262,191525827,1417815466,190405436,656874818,572231434,160266262,496854269,1385437875,985053621,2025041356,2070806165,1295861082,1790764305,1208292381,1025600476,322044649,24092320,870794325,1178219441,598192693,8976000,281687511,987135217,458269464,16834350657,93218356853,7899291131,,1983462510,7308225849,9932781053,355881006,1984158661,451860956,9318972666,800904910,129764030,514745258,7671429.0,2244717632,265481006,197788668,19821261443,141504812,407767693,145901319,96199016,95847142,695626452,4508361906,16791897,1947647730,195028107,162014345,191698614,843755980,8350342524,534600.0,70360642,8886284158,53706720,59656800,21107688137,10226311865,18731045.0,4234000.0,6760000.0
2020-01,346469181,23992992139,1264732848,46611239,454577836,821767704,1177065126,1170997453,6459482449,329722645,49127117,898949543,110025048,1802002522,834636352.0,1070955031,466722445,905461503,1210698151,13976315,722707951,280605173,1482655670,92222755,490116752,496011314,175297776,2326342074,1078958139,5450571373,7584843931,1196320460,324067068,383375500,246813550,875663659,229317553,38410424,105614370,77404475,880709133,1185637813,114593172,195694345,1374727118,161782511,634935007,565130701,173148509,346763692,1053618949,962187989,1905303041,2027865663,1337544006,1745547929,1111552294,805404054,336547732,25301885,762324182,1086973555,508562355,2275000,277616982,977437122,464367070,14488828336,84171316389,7179635622,,1872410874,6787149174,9228623886,257149157,1834801547,346013508,9360127575,737027172,113776583,400240418,9418800.0,1965891471,223089827,157480578,18846164172,114984462,411842502,124598592,77926611,130019608,664576801,4525268397,18300181,1827971474,133320000,174537287,172368627,939951757,7837766325,3850000.0,73601880,8701392553,65003693,53454528,19481366338,9862008898,21468784.0,648000.0,2160000.0
2020-02,301306134,16782101939,577618965,36711626,342125539,435704088,1063316973,820784785,4651469943,251985460,52985315,602502379,89573155,1324643241,119918800.0,1079572138,410602628,704987731,1034850261,10302848,566144564,330498199,1278719470,79578378,293983394,461294080,114128890,1243434408,958174035,4459813663,6882762922,1147798253,241529675,366266756,210121248,534960624,185767745,37090383,88715826,47918296,868841499,595595484,92662596,175877686,1024564978,150087534,596646183,448915038,104101224,319814919,945681301,817749401,1869571649,1208929335,1193726320,1319642340,748480055,592433712,217166634,17641451,914292473,801006410,509301919,8580000,186718983,564954862,314240388,13508538025,61928009772,4892225371,,970149310,4925158710,7859426660,195977448,1735712275,244416887,7343277120,636982899,114743714,360008692,4515400.0,1558369983,199051664,98729352,13685806666,98376866,298782235,125816110,70840931,109033068,355506444,3601746766,18149975,1647143539,131927928,92735093,161044212,545252333,6626321707,51000.0,57843410,7286857683,60622299,32716870,11511431791,8816574019,33875742.0,,
2020-03,267290452,15594541072,498451575,47652800,293007130,480798057,913046362,938374354,4561696865,200161754,54587674,665306055,106254080,1377131367,4392000.0,1033727042,523480682,702616323,1082588299,7351636,612556293,306650110,1303701433,93869866,275298746,457879138,117698152,1141597143,937080172,4460298601,6653663845,1058144760,195871457,381563747,237146847,341479663,189029966,28065717,79884472,54140552,869954200,449134617,77087547,189359712,936480771,155257592,594217390,457419088,96691595,299058558,877548577,839660761,1647674734,1305811364,1321117988,1253590169,746679245,562962546,238412113,21806403,805019891,980703068,398691003,8162000,201568954,480033714,367004648,12273812044,59423743203,4855720914,,946701879,4783651459,8434321502,180769910,1927709677,231398882,7603242991,696520655,102741165,393650654,9514286.0,1594485309,200870224,131041130,13816538299,122750002,324681346,156126228,121260730,92012729,278215397,3851643454,30268512,1712342478,153431139,62882288,171754164,430301360,6303451099,953833.0,56833784,7437884992,60922235,51338952,10633807065,9022086918,21186203.0,948000.0,
2020-04,323410672,15536318724,513312034,44133446,288863413,376192176,1034711852,891322126,4691762526,102873253,74532261,701927935,103764953,1458633494,101844800.0,1039532686,727144636,698231134,1067434205,52412414,659383596,273794602,1261873223,89793998,230237656,442892624,131555558,1571162881,962413114,4454670739,6808472779,1131214726,185195571,376619841,246265064,423260306,206582291,27256975,94192820,48593169,866087441,359155817,74183860,157795951,1158553888,207780302,613829946,551666538,104770038,341619168,953539746,838217033,1655683478,1362793601,1207793676,1308591201,751922055,629414287,277977276,17111445,879834612,1083189011,429402195,11748751,208232090,543012026,373503104,11809389766,65027386557,5804419749,,879034157,5133068466,8270663048,283204888,1900567903,196141048,7840194431,693064211,147315598,392060284,1620000.0,1709428200,202268854,149021855,14767193661,121566243,315733966,154468573,143751353,96041212,335023027,3845056869,22017324,1597744655,126300552,80484563,212756847,426280738,6455699817,408333.0,48612507,7380883954,87517536,54825740,11579123785,8931351514,15506400.0,2508333.0,
